,check_date,booking ,b_visit,nb_visit,totvisit
0,2017-01-01,0,0,0,0
1,2017-01-02,0,0,0,0
2,2017-01-03,0,0,1302,1302
3,2017-01-04,27,27,1083,1110
4,2017-01-05,117,117,848,965
5,2017-01-06,0,0,1076,1076
6,2017-01-07,0,0,2779,2779
7,2017-01-08,0,0,3755,3755
8,2017-01-09,0,0,0,0
9,2017-01-10,181,181,443,624
10,2017-01-11,100,100,403,503
11,2017-01-12,127,127,361,488
12,2017-01-13,193,193,483,676
13,2017-01-14,0,0,1412,1412
14,2017-01-15,0,0,1403,1403
15,2017-01-16,0,0,0,0
16,2017-01-17,155,155,433,588
17,2017-01-18,195,195,240,435
18,2017-01-19,179,179,339,518
19,2017-01-20,121,121,374,495
20,2017-01-21,0,0,981,981
21,2017-01-22,0,0,1004,1004
22,2017-01-23,0,0,0,0
23,2017-01-24,150,150,311,461
24,2017-01-25,55,55,332,387
25,2017-01-26,0,0,315,315
26,2017-01-27,0,0,0,0
27,2017-01-28,0,0,0,0
28,2017-01-29,0,0,761,761
29,2017-01-30,0,0,0,0
30,2017-01-31,0,0,310,310
31,2017-02-01,13,13,165,178
32,2017-02-02,0,0,227,227
33,2017-02-03,40,40,267,307
34,2017-02-04,0,0,1171,1171
35,2017-02-05,0,0,1200,1200
36,2017-02-06,0,0,0,0
37,2017-02-07,0,0,444,444
38,2017-02-08,122,122,364,486
39,2017-02-09,174,174,364,538
40,2017-02-10,123,123,321,444
41,2017-02-11,0,0,2061,2061
42,2017-02-12,0,0,3192,3192
43,2017-02-13,0,0,0,0
44,2017-02-14,24,24,705,729
45,2017-02-15,0,0,736,736
46,2017-02-16,33,33,768,801
47,2017-02-17,0,0,821,821
48,2017-02-18,96,96,2779,2875
49,2017-02-19,0,0,3198,3198
50,2017-02-20,0,0,0,0
51,2017-02-21,18,18,667,685
52,2017-02-22,39,39,621,660
53,2017-02-23,38,38,1069,1107
54,2017-02-24,0,0,1046,1046
55,2017-02-25,40,40,2792,2832
56,2017-02-26,0,0,4243,4243
57,2017-02-27,0,0,0,0
58,2017-02-28,0,0,1633,1633
59,2017-03-01,0,0,4179,4179
60,2017-03-02,0,0,326,326
61,2017-03-03,0,0,332,332
62,2017-03-04,0,0,2005,2005
63,2017-03-05,0,0,1549,1549
64,2017-03-06,0,0,0,0
65,2017-03-07,0,0,204,204
66,2017-03-08,0,0,186,186
67,2017-03-09,0,0,267,267
68,2017-03-10,0,0,248,248
69,2017-03-11,0,0,1818,1818
70,2017-03-12,0,0,1828,1828
71,2017-03-13,0,0,0,0
72,2017-03-14,0,0,382,382
73,2017-03-15,0,0,269,269
74,2017-03-16,0,0,261,261
75,2017-03-17,0,0,342,342
76,2017-03-18,50,50,1501,1551
77,2017-03-19,0,0,1991,1991
78,2017-03-20,0,0,0,0
79,2017-03-21,0,0,266,266
80,2017-03-22,67,67,263,330
81,2017-03-23,53,53,180,233
82,2017-03-24,118,118,199,317
83,2017-03-25,95,95,1847,1942
84,2017-03-26,0,0,2048,2048
85,2017-03-27,0,0,0,0
86,2017-03-28,390,390,362,752
87,2017-03-29,394,394,393,787
88,2017-03-30,157,157,343,500
89,2017-03-31,276,276,430,706
90,2017-04-01,0,0,2046,2046
91,2017-04-02,0,0,2472,2472
92,2017-04-03,0,0,0,0
93,2017-04-04,210,210,450,660
94,2017-04-05,211,211,319,530
95,2017-04-06,349,349,767,1116
96,2017-04-07,304,304,699,1003
97,2017-04-08,34,34,2161,2195
98,2017-04-09,0,0,2591,2591
99,2017-04-10,0,0,0,0
100,2017-04-11,427,427,276,703
101,2017-04-12,796,796,746,1542
102,2017-04-13,674,674,806,1480
103,2017-04-14,613,613,616,1229
104,2017-04-15,100,100,2131,2231
105,2017-04-16,0,0,2274,2274
106,2017-04-17,0,0,0,0
107,2017-04-18,794,794,648,1442
108,2017-04-19,991,991,810,1801
109,2017-04-20,1032,1032,1289,2321
110,2017-04-21,1050,1050,2539,3589
111,2017-04-22,0,0,2403,2403
112,2017-04-23,0,0,2611,2611
113,2017-04-24,0,0,0,0
114,2017-04-25,1088,1088,35,1123
115,2017-04-26,932,932,1031,1963
116,2017-04-27,952,952,912,1864
117,2017-04-28,1010,1010,1043,2053
118,2017-04-29,0,0,2089,2089
119,2017-04-30,45,45,2290,2335
